Instructions loaded into simulated memory:
  Instr at 0x0000000000000000: 01 00 00 91 //           ADD x0, x0, #0
  Instr at 0x0000000000000004: 01 00 00 91 //           ADD x1, x0, #0
  Instr at 0x0000000000000008: 01 00 00 91 //           ADD x0, x0, #0
  Instr at 0x000000000000000c: 01 00 00 91 //           ADD x1, x0, #0
  Instr at 0x0000000000000010: 01 00 00 91 //           ADD x0, x0, #0
  Instr at 0x0000000000000014: 01 00 00 91 //           ADD x1, x0, #0
  Instr at 0x0000000000000018: 00 00 00 91 //           ADD x0, x0, #0
  Instr at 0x000000000000001c: 01 00 00 91 //           ADD x1, x0, #0
  Instr at 0x0000000000000020: e0 ff bf d2 //         MOVZ x0, #0xffff
  Instr at 0x0000000000000024: e1 ff df d2 // MOVZ x1, #0xffff, lsl 16
  Instr at 0x0000000000000028: e2 ff ff d2 // MOVZ x2, #0xffff, lsl 32
  Instr at 0x000000000000002c: e3 fb ff d2 // MOVZ x3, #0xffff, lsl 48
  Instr at 0x0000000000000030: 24 00 80 d2 //              MOVZ x4, #1
  Instr at 0x0000000000000034: a5 00 01 eb //          ADDS x5, x0, x1
  Instr at 0x0000000000000038: c6 00 03 eb //          ADDS x6, x2, x3
  Instr at 0x000000000000003c: e7 00 06 eb //          ADDS x7, x5, x6
  Instr at 0x0000000000000040: 08 01 07 eb //          ADDS x8, x4, x7
  Instr at 0x0000000000000044: 00 00 00 d4 //                      HLT
[CACHE] Cache data in 0x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000, Line in reg: 0x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000, Cache addr is 0x0000000000000000


==================================================
[CACHE] Full Cache Dump:
  [Set 0][Way 0] VALID=0 | (invalid line)
  [Set 2] Valid=1 | Tag=0x00000000000000 | Data=0x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
  [Set 3] Valid=1 | Tag=0x00000000000000 | Data=0x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
  [Set 4] Valid=0 | Tag=0x00000000000000 | Data=0x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
  [Set 5] Valid=0 | Tag=0x00000000000000 | Data=0x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
  [Set 6] Valid=0 | Tag=0x00000000000000 | Data=0x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
  [Set 7] Valid=0 | Tag=0x00000000000000 | Data=0x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
==================================================



==================================================
[CACHE] Full Cache Dump:
  [Set 0][Way 0] VALID=1 | TAG=0x00000000000000 | DATA=0xeb0600e7eb0300c6eb0100a5d2800024d2fffbe3d2ffffe2d2dfffe1d2bfffe09100000191000000910000019100000191000001910000019100000191000001
  [Set 0][Way 1] VALID=0 | (invalid line)
  [Set 0][Way 2] VALID=0 | (invalid line)
  [Set 0][Way 3] VALID=0 | (invalid line)
  [Set 1][Way 0] VALID=1 | TAG=0x00000000000000 | DATA=0x0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000d4000000eb070108
  [Set 1][Way 1] VALID=0 | (invalid line)
  [Set 1][Way 2] VALID=0 | (invalid line)
  [Set 1][Way 3] VALID=0 | (invalid line)
  [Set 2][Way 0] VALID=1 | TAG=0x00000000000000 | DATA=0x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
  [Set 2][Way 1] VALID=0 | (invalid line)
  [Set 2][Way 2] VALID=0 | (invalid line)
  [Set 2][Way 3] VALID=0 | (invalid line)
  [Set 3][Way 0] VALID=1 | TAG=0x00000000000000 | DATA=0x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
  [Set 3][Way 1] VALID=0 | (invalid line)
  [Set 3][Way 2] VALID=0 | (invalid line)
  [Set 3][Way 3] VALID=0 | (invalid line)
  [Set 4][Way 0] VALID=0 | (invalid line)
  [Set 4][Way 1] VALID=0 | (invalid line)
  [Set 4][Way 2] VALID=0 | (invalid line)
  [Set 4][Way 3] VALID=0 | (invalid line)
  [Set 5][Way 0] VALID=0 | (invalid line)
  [Set 5][Way 1] VALID=0 | (invalid line)
  [Set 5][Way 2] VALID=0 | (invalid line)
  [Set 5][Way 3] VALID=0 | (invalid line)
==================================================


Time: 2450 | Decoded Instructions:
Time: 2450 | BP State: current_pc=0x00000000000000c0, l1i_addr_out_next=0x00000000000000c8, l1i_valid=1, bp_l0_valid=0, instructions_inflight=1


==================================================
[CACHE] Full Cache Dump:
  [Set 0][Way 0] VALID=1 | TAG=0x00000000000000 | DATA=0xeb0600e7eb0300c6eb0100a5d2800024d2fffbe3d2ffffe2d2dfffe1d2bfffe09100000191000000910000019100000191000001910000019100000191000001
  [Set 0][Way 1] VALID=0 | (invalid line)
  [Set 0][Way 2] VALID=0 | (invalid line)
  [Set 0][Way 3] VALID=0 | (invalid line)
  [Set 1][Way 0] VALID=1 | TAG=0x00000000000000 | DATA=0x0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000d4000000eb070108
  [Set 1][Way 1] VALID=0 | (invalid line)
  [Set 1][Way 2] VALID=0 | (invalid line)
  [Set 1][Way 3] VALID=0 | (invalid line)
  [Set 2][Way 0] VALID=1 | TAG=0x00000000000000 | DATA=0x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
  [Set 2][Way 1] VALID=0 | (invalid line)
  [Set 2][Way 2] VALID=0 | (invalid line)
  [Set 2][Way 3] VALID=0 | (invalid line)
  [Set 3][Way 0] VALID=1 | TAG=0x00000000000000 | DATA=0x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
  [Set 3][Way 1] VALID=0 | (invalid line)
  [Set 3][Way 2] VALID=0 | (invalid line)
  [Set 3][Way 3] VALID=0 | (invalid line)
  [Set 4][Way 0] VALID=0 | (invalid line)
  [Set 4][Way 1] VALID=0 | (invalid line)
  [Set 4][Way 2] VALID=0 | (invalid line)
  [Set 4][Way 3] VALID=0 | (invalid line)
  [Set 5][Way 0] VALID=0 | (invalid line)
  [Set 5][Way 1] VALID=0 | (invalid line)
  [Set 5][Way 2] VALID=0 | (invalid line)
  [Set 5][Way 3] VALID=0 | (invalid line)
==================================================


Time: 2470 | Decoded Instructions:
Time: 2470 | BP State: current_pc=0x00000000000000c8, l1i_addr_out_next=0x00000000000000d0, l1i_valid=0, bp_l0_valid=1, instructions_inflight=0


==================================================
[CACHE] Full Cache Dump:
  [Set 0][Way 0] VALID=1 | TAG=0x00000000000000 | DATA=0xeb0600e7eb0300c6eb0100a5d2800024d2fffbe3d2ffffe2d2dfffe1d2bfffe09100000191000000910000019100000191000001910000019100000191000001
  [Set 0][Way 1] VALID=0 | (invalid line)
  [Set 0][Way 2] VALID=0 | (invalid line)
  [Set 0][Way 3] VALID=0 | (invalid line)
  [Set 1][Way 0] VALID=1 | TAG=0x00000000000000 | DATA=0x0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000d4000000eb070108
  [Set 1][Way 1] VALID=0 | (invalid line)
  [Set 1][Way 2] VALID=0 | (invalid line)
  [Set 1][Way 3] VALID=0 | (invalid line)
  [Set 2][Way 0] VALID=1 | TAG=0x00000000000000 | DATA=0x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
  [Set 2][Way 1] VALID=0 | (invalid line)
  [Set 2][Way 2] VALID=0 | (invalid line)
  [Set 2][Way 3] VALID=0 | (invalid line)
  [Set 3][Way 0] VALID=1 | TAG=0x00000000000000 | DATA=0x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
  [Set 3][Way 1] VALID=0 | (invalid line)
  [Set 3][Way 2] VALID=0 | (invalid line)
  [Set 3][Way 3] VALID=0 | (invalid line)
  [Set 4][Way 0] VALID=0 | (invalid line)
  [Set 4][Way 1] VALID=0 | (invalid line)
  [Set 4][Way 2] VALID=0 | (invalid line)
  [Set 4][Way 3] VALID=0 | (invalid line)
  [Set 5][Way 0] VALID=0 | (invalid line)
  [Set 5][Way 1] VALID=0 | (invalid line)
  [Set 5][Way 2] VALID=0 | (invalid line)
  [Set 5][Way 3] VALID=0 | (invalid line)
==================================================


Time: 2490 | Decoded Instructions:
Time: 2490 | BP State: current_pc=0x00000000000000d0, l1i_addr_out_next=0x00000000000000d8, l1i_valid=0, bp_l0_valid=1, instructions_inflight=0


==================================================
[CACHE] Full Cache Dump:
  [Set 0][Way 0] VALID=1 | TAG=0x00000000000000 | DATA=0xeb0600e7eb0300c6eb0100a5d2800024d2fffbe3d2ffffe2d2dfffe1d2bfffe09100000191000000910000019100000191000001910000019100000191000001
  [Set 0][Way 1] VALID=0 | (invalid line)
  [Set 0][Way 2] VALID=0 | (invalid line)
  [Set 0][Way 3] VALID=0 | (invalid line)
  [Set 1][Way 0] VALID=1 | TAG=0x00000000000000 | DATA=0x0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000d4000000eb070108
  [Set 1][Way 1] VALID=0 | (invalid line)
  [Set 1][Way 2] VALID=0 | (invalid line)
  [Set 1][Way 3] VALID=0 | (invalid line)
  [Set 2][Way 0] VALID=1 | TAG=0x00000000000000 | DATA=0x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
  [Set 2][Way 1] VALID=0 | (invalid line)
  [Set 2][Way 2] VALID=0 | (invalid line)
  [Set 2][Way 3] VALID=0 | (invalid line)
  [Set 3][Way 0] VALID=1 | TAG=0x00000000000000 | DATA=0x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
  [Set 3][Way 1] VALID=0 | (invalid line)
  [Set 3][Way 2] VALID=0 | (invalid line)
  [Set 3][Way 3] VALID=0 | (invalid line)
  [Set 4][Way 0] VALID=0 | (invalid line)
  [Set 4][Way 1] VALID=0 | (invalid line)
  [Set 4][Way 2] VALID=0 | (invalid line)
  [Set 4][Way 3] VALID=0 | (invalid line)
  [Set 5][Way 0] VALID=0 | (invalid line)
  [Set 5][Way 1] VALID=0 | (invalid line)
  [Set 5][Way 2] VALID=0 | (invalid line)
  [Set 5][Way 3] VALID=0 | (invalid line)
==================================================


Time: 2510 | Decoded Instructions:
Time: 2510 | BP State: current_pc=0x00000000000000d8, l1i_addr_out_next=0x00000000000000e0, l1i_valid=0, bp_l0_valid=1, instructions_inflight=0


==================================================
[CACHE] Full Cache Dump:
  [Set 0][Way 0] VALID=1 | TAG=0x00000000000000 | DATA=0xeb0600e7eb0300c6eb0100a5d2800024d2fffbe3d2ffffe2d2dfffe1d2bfffe09100000191000000910000019100000191000001910000019100000191000001
  [Set 0][Way 1] VALID=0 | (invalid line)
  [Set 0][Way 2] VALID=0 | (invalid line)
  [Set 0][Way 3] VALID=0 | (invalid line)
  [Set 1][Way 0] VALID=1 | TAG=0x00000000000000 | DATA=0x0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000d4000000eb070108
  [Set 1][Way 1] VALID=0 | (invalid line)
  [Set 1][Way 2] VALID=0 | (invalid line)
  [Set 1][Way 3] VALID=0 | (invalid line)
  [Set 2][Way 0] VALID=1 | TAG=0x00000000000000 | DATA=0x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
  [Set 2][Way 1] VALID=0 | (invalid line)
  [Set 2][Way 2] VALID=0 | (invalid line)
  [Set 2][Way 3] VALID=0 | (invalid line)
  [Set 3][Way 0] VALID=1 | TAG=0x00000000000000 | DATA=0x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
  [Set 3][Way 1] VALID=0 | (invalid line)
  [Set 3][Way 2] VALID=0 | (invalid line)
  [Set 3][Way 3] VALID=0 | (invalid line)
  [Set 4][Way 0] VALID=0 | (invalid line)
  [Set 4][Way 1] VALID=0 | (invalid line)
  [Set 4][Way 2] VALID=0 | (invalid line)
  [Set 4][Way 3] VALID=0 | (invalid line)
  [Set 5][Way 0] VALID=0 | (invalid line)
  [Set 5][Way 1] VALID=0 | (invalid line)
  [Set 5][Way 2] VALID=0 | (invalid line)
  [Set 5][Way 3] VALID=0 | (invalid line)
==================================================


Time: 2530 | Decoded Instructions:
Time: 2530 | BP State: current_pc=0x00000000000000e0, l1i_addr_out_next=0x00000000000000e8, l1i_valid=0, bp_l0_valid=1, instructions_inflight=0


==================================================
[CACHE] Full Cache Dump:
  [Set 0][Way 0] VALID=1 | TAG=0x00000000000000 | DATA=0xeb0600e7eb0300c6eb0100a5d2800024d2fffbe3d2ffffe2d2dfffe1d2bfffe09100000191000000910000019100000191000001910000019100000191000001
  [Set 0][Way 1] VALID=0 | (invalid line)
  [Set 0][Way 2] VALID=0 | (invalid line)
  [Set 0][Way 3] VALID=0 | (invalid line)
  [Set 1][Way 0] VALID=1 | TAG=0x00000000000000 | DATA=0x0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000d4000000eb070108
  [Set 1][Way 1] VALID=0 | (invalid line)
  [Set 1][Way 2] VALID=0 | (invalid line)
  [Set 1][Way 3] VALID=0 | (invalid line)
  [Set 2][Way 0] VALID=1 | TAG=0x00000000000000 | DATA=0x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
  [Set 2][Way 1] VALID=0 | (invalid line)
  [Set 2][Way 2] VALID=0 | (invalid line)
  [Set 2][Way 3] VALID=0 | (invalid line)
  [Set 3][Way 0] VALID=1 | TAG=0x00000000000000 | DATA=0x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
  [Set 3][Way 1] VALID=0 | (invalid line)
  [Set 3][Way 2] VALID=0 | (invalid line)
  [Set 3][Way 3] VALID=0 | (invalid line)
  [Set 4][Way 0] VALID=0 | (invalid line)
  [Set 4][Way 1] VALID=0 | (invalid line)
  [Set 4][Way 2] VALID=0 | (invalid line)
  [Set 4][Way 3] VALID=0 | (invalid line)
  [Set 5][Way 0] VALID=0 | (invalid line)
  [Set 5][Way 1] VALID=0 | (invalid line)
  [Set 5][Way 2] VALID=0 | (invalid line)
  [Set 5][Way 3] VALID=0 | (invalid line)
==================================================


Time: 2550 | Decoded Instructions:
Time: 2550 | BP State: current_pc=0x00000000000000e8, l1i_addr_out_next=0x00000000000000f0, l1i_valid=0, bp_l0_valid=1, instructions_inflight=0


==================================================
[CACHE] Full Cache Dump:
  [Set 0][Way 0] VALID=1 | TAG=0x00000000000000 | DATA=0xeb0600e7eb0300c6eb0100a5d2800024d2fffbe3d2ffffe2d2dfffe1d2bfffe09100000191000000910000019100000191000001910000019100000191000001
  [Set 0][Way 1] VALID=0 | (invalid line)
  [Set 0][Way 2] VALID=0 | (invalid line)
  [Set 0][Way 3] VALID=0 | (invalid line)
  [Set 1][Way 0] VALID=1 | TAG=0x00000000000000 | DATA=0x0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000d4000000eb070108
  [Set 1][Way 1] VALID=0 | (invalid line)
  [Set 1][Way 2] VALID=0 | (invalid line)
  [Set 1][Way 3] VALID=0 | (invalid line)
  [Set 2][Way 0] VALID=1 | TAG=0x00000000000000 | DATA=0x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
  [Set 2][Way 1] VALID=0 | (invalid line)
  [Set 2][Way 2] VALID=0 | (invalid line)
  [Set 2][Way 3] VALID=0 | (invalid line)
  [Set 3][Way 0] VALID=1 | TAG=0x00000000000000 | DATA=0x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
  [Set 3][Way 1] VALID=0 | (invalid line)
  [Set 3][Way 2] VALID=0 | (invalid line)
  [Set 3][Way 3] VALID=0 | (invalid line)
  [Set 4][Way 0] VALID=0 | (invalid line)
  [Set 4][Way 1] VALID=0 | (invalid line)
  [Set 4][Way 2] VALID=0 | (invalid line)
  [Set 4][Way 3] VALID=0 | (invalid line)
  [Set 5][Way 0] VALID=0 | (invalid line)
  [Set 5][Way 1] VALID=0 | (invalid line)
  [Set 5][Way 2] VALID=0 | (invalid line)
  [Set 5][Way 3] VALID=0 | (invalid line)
==================================================


Time: 2570 | Decoded Instructions:
Time: 2570 | BP State: current_pc=0x00000000000000f0, l1i_addr_out_next=0x00000000000000f8, l1i_valid=0, bp_l0_valid=1, instructions_inflight=0


==================================================
[CACHE] Full Cache Dump:
  [Set 0][Way 0] VALID=1 | TAG=0x00000000000000 | DATA=0xeb0600e7eb0300c6eb0100a5d2800024d2fffbe3d2ffffe2d2dfffe1d2bfffe09100000191000000910000019100000191000001910000019100000191000001
  [Set 0][Way 1] VALID=0 | (invalid line)
  [Set 0][Way 2] VALID=0 | (invalid line)
  [Set 0][Way 3] VALID=0 | (invalid line)
  [Set 1][Way 0] VALID=1 | TAG=0x00000000000000 | DATA=0x0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000d4000000eb070108
  [Set 1][Way 1] VALID=0 | (invalid line)
  [Set 1][Way 2] VALID=0 | (invalid line)
  [Set 1][Way 3] VALID=0 | (invalid line)
  [Set 2][Way 0] VALID=1 | TAG=0x00000000000000 | DATA=0x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
  [Set 2][Way 1] VALID=0 | (invalid line)
  [Set 2][Way 2] VALID=0 | (invalid line)
  [Set 2][Way 3] VALID=0 | (invalid line)
  [Set 3][Way 0] VALID=1 | TAG=0x00000000000000 | DATA=0x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
  [Set 3][Way 1] VALID=0 | (invalid line)
  [Set 3][Way 2] VALID=0 | (invalid line)
  [Set 3][Way 3] VALID=0 | (invalid line)
  [Set 4][Way 0] VALID=0 | (invalid line)
  [Set 4][Way 1] VALID=0 | (invalid line)
  [Set 4][Way 2] VALID=0 | (invalid line)
  [Set 4][Way 3] VALID=0 | (invalid line)
  [Set 5][Way 0] VALID=0 | (invalid line)
  [Set 5][Way 1] VALID=0 | (invalid line)
  [Set 5][Way 2] VALID=0 | (invalid line)
  [Set 5][Way 3] VALID=0 | (invalid line)
==================================================


Time: 2590 | Decoded Instructions:
Time: 2590 | BP State: current_pc=0x00000000000000f8, l1i_addr_out_next=0x0000000000000100, l1i_valid=0, bp_l0_valid=1, instructions_inflight=0


==================================================
[CACHE] Full Cache Dump:
  [Set 0][Way 0] VALID=1 | TAG=0x00000000000000 | DATA=0xeb0600e7eb0300c6eb0100a5d2800024d2fffbe3d2ffffe2d2dfffe1d2bfffe09100000191000000910000019100000191000001910000019100000191000001
  [Set 0][Way 1] VALID=0 | (invalid line)
  [Set 0][Way 2] VALID=0 | (invalid line)
  [Set 0][Way 3] VALID=0 | (invalid line)
  [Set 1][Way 0] VALID=1 | TAG=0x00000000000000 | DATA=0x0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000d4000000eb070108
  [Set 1][Way 1] VALID=0 | (invalid line)
  [Set 1][Way 2] VALID=0 | (invalid line)
  [Set 1][Way 3] VALID=0 | (invalid line)
  [Set 2][Way 0] VALID=1 | TAG=0x00000000000000 | DATA=0x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
  [Set 2][Way 1] VALID=0 | (invalid line)
  [Set 2][Way 2] VALID=0 | (invalid line)
  [Set 2][Way 3] VALID=0 | (invalid line)
  [Set 3][Way 0] VALID=1 | TAG=0x00000000000000 | DATA=0x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
  [Set 3][Way 1] VALID=0 | (invalid line)
  [Set 3][Way 2] VALID=0 | (invalid line)
  [Set 3][Way 3] VALID=0 | (invalid line)
  [Set 4][Way 0] VALID=0 | (invalid line)
  [Set 4][Way 1] VALID=0 | (invalid line)
  [Set 4][Way 2] VALID=0 | (invalid line)
  [Set 4][Way 3] VALID=0 | (invalid line)
  [Set 5][Way 0] VALID=0 | (invalid line)
  [Set 5][Way 1] VALID=0 | (invalid line)
  [Set 5][Way 2] VALID=0 | (invalid line)
  [Set 5][Way 3] VALID=0 | (invalid line)
==================================================


Time: 2610 | Decoded Instructions:
Time: 2610 | BP State: current_pc=0x0000000000000100, l1i_addr_out_next=0x0000000000000100, l1i_valid=0, bp_l0_valid=0, instructions_inflight=1


==================================================
[CACHE] Full Cache Dump:
  [Set 0][Way 0] VALID=1 | TAG=0x00000000000000 | DATA=0xeb0600e7eb0300c6eb0100a5d2800024d2fffbe3d2ffffe2d2dfffe1d2bfffe09100000191000000910000019100000191000001910000019100000191000001
  [Set 0][Way 1] VALID=0 | (invalid line)
  [Set 0][Way 2] VALID=0 | (invalid line)
  [Set 0][Way 3] VALID=0 | (invalid line)
  [Set 1][Way 0] VALID=1 | TAG=0x00000000000000 | DATA=0x0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000d4000000eb070108
  [Set 1][Way 1] VALID=0 | (invalid line)
  [Set 1][Way 2] VALID=0 | (invalid line)
  [Set 1][Way 3] VALID=0 | (invalid line)
  [Set 2][Way 0] VALID=1 | TAG=0x00000000000000 | DATA=0x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
  [Set 2][Way 1] VALID=0 | (invalid line)
  [Set 2][Way 2] VALID=0 | (invalid line)
  [Set 2][Way 3] VALID=0 | (invalid line)
  [Set 3][Way 0] VALID=1 | TAG=0x00000000000000 | DATA=0x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
  [Set 3][Way 1] VALID=0 | (invalid line)
  [Set 3][Way 2] VALID=0 | (invalid line)
  [Set 3][Way 3] VALID=0 | (invalid line)
  [Set 4][Way 0] VALID=0 | (invalid line)
  [Set 4][Way 1] VALID=0 | (invalid line)
  [Set 4][Way 2] VALID=0 | (invalid line)
  [Set 4][Way 3] VALID=0 | (invalid line)
  [Set 5][Way 0] VALID=0 | (invalid line)
  [Set 5][Way 1] VALID=0 | (invalid line)
  [Set 5][Way 2] VALID=0 | (invalid line)
  [Set 5][Way 3] VALID=0 | (invalid line)
==================================================


Time: 2630 | Decoded Instructions:
Time: 2630 | BP State: current_pc=0x0000000000000100, l1i_addr_out_next=0x0000000000000100, l1i_valid=0, bp_l0_valid=0, instructions_inflight=1
ATTEMPTING TO READ CACHE DATA
ATTEMPTING TO READ CACHE DATA


==================================================
[CACHE] Full Cache Dump:
  [Set 0][Way 0] VALID=1 | TAG=0x00000000000000 | DATA=0xeb0600e7eb0300c6eb0100a5d2800024d2fffbe3d2ffffe2d2dfffe1d2bfffe09100000191000000910000019100000191000001910000019100000191000001
  [Set 0][Way 1] VALID=0 | (invalid line)
  [Set 0][Way 2] VALID=0 | (invalid line)
  [Set 0][Way 3] VALID=0 | (invalid line)
  [Set 1][Way 0] VALID=1 | TAG=0x00000000000000 | DATA=0x0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000d4000000eb070108
  [Set 1][Way 1] VALID=0 | (invalid line)
  [Set 1][Way 2] VALID=0 | (invalid line)
  [Set 1][Way 3] VALID=0 | (invalid line)
  [Set 2][Way 0] VALID=1 | TAG=0x00000000000000 | DATA=0x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
  [Set 2][Way 1] VALID=0 | (invalid line)
  [Set 2][Way 2] VALID=0 | (invalid line)
  [Set 2][Way 3] VALID=0 | (invalid line)
  [Set 3][Way 0] VALID=1 | TAG=0x00000000000000 | DATA=0x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
  [Set 3][Way 1] VALID=0 | (invalid line)
  [Set 3][Way 2] VALID=0 | (invalid line)
  [Set 3][Way 3] VALID=0 | (invalid line)
  [Set 4][Way 0] VALID=0 | (invalid line)
  [Set 4][Way 1] VALID=0 | (invalid line)
  [Set 4][Way 2] VALID=0 | (invalid line)
  [Set 4][Way 3] VALID=0 | (invalid line)
  [Set 5][Way 0] VALID=0 | (invalid line)
  [Set 5][Way 1] VALID=0 | (invalid line)
  [Set 5][Way 2] VALID=0 | (invalid line)
  [Set 5][Way 3] VALID=0 | (invalid line)
==================================================


ATTEMPTING TO READ CACHE DATA
Time: 2650 | Decoded Instructions:
Time: 2650 | BP State: current_pc=0x0000000000000100, l1i_addr_out_next=0x0000000000000100, l1i_valid=0, bp_l0_valid=0, instructions_inflight=1
ATTEMPTING TO READ CACHE DATA
ATTEMPTING TO READ CACHE DATA


==================================================
[CACHE] Full Cache Dump:
  [Set 0][Way 0] VALID=1 | TAG=0x00000000000000 | DATA=0xeb0600e7eb0300c6eb0100a5d2800024d2fffbe3d2ffffe2d2dfffe1d2bfffe09100000191000000910000019100000191000001910000019100000191000001
  [Set 0][Way 1] VALID=0 | (invalid line)
  [Set 0][Way 2] VALID=0 | (invalid line)
  [Set 0][Way 3] VALID=0 | (invalid line)
  [Set 1][Way 0] VALID=1 | TAG=0x00000000000000 | DATA=0x0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000d4000000eb070108
  [Set 1][Way 1] VALID=0 | (invalid line)
  [Set 1][Way 2] VALID=0 | (invalid line)
  [Set 1][Way 3] VALID=0 | (invalid line)
  [Set 2][Way 0] VALID=1 | TAG=0x00000000000000 | DATA=0x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
  [Set 2][Way 1] VALID=0 | (invalid line)
  [Set 2][Way 2] VALID=0 | (invalid line)
  [Set 2][Way 3] VALID=0 | (invalid line)
  [Set 3][Way 0] VALID=1 | TAG=0x00000000000000 | DATA=0x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
  [Set 3][Way 1] VALID=0 | (invalid line)
  [Set 3][Way 2] VALID=0 | (invalid line)
  [Set 3][Way 3] VALID=0 | (invalid line)
  [Set 4][Way 0] VALID=0 | (invalid line)
  [Set 4][Way 1] VALID=0 | (invalid line)
  [Set 4][Way 2] VALID=0 | (invalid line)
  [Set 4][Way 3] VALID=0 | (invalid line)
  [Set 5][Way 0] VALID=0 | (invalid line)
  [Set 5][Way 1] VALID=0 | (invalid line)
  [Set 5][Way 2] VALID=0 | (invalid line)
  [Set 5][Way 3] VALID=0 | (invalid line)
==================================================


ATTEMPTING TO READ CACHE DATA
Time: 2670 | Decoded Instructions:
Time: 2670 | BP State: current_pc=0x0000000000000100, l1i_addr_out_next=0x0000000000000100, l1i_valid=0, bp_l0_valid=0, instructions_inflight=1
ATTEMPTING TO READ CACHE DATA
ATTEMPTING TO READ CACHE DATA


==================================================
[CACHE] Full Cache Dump:
  [Set 0][Way 0] VALID=1 | TAG=0x00000000000000 | DATA=0xeb0600e7eb0300c6eb0100a5d2800024d2fffbe3d2ffffe2d2dfffe1d2bfffe09100000191000000910000019100000191000001910000019100000191000001
  [Set 0][Way 1] VALID=0 | (invalid line)
  [Set 0][Way 2] VALID=0 | (invalid line)
  [Set 0][Way 3] VALID=0 | (invalid line)
  [Set 1][Way 0] VALID=1 | TAG=0x00000000000000 | DATA=0x0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000d4000000eb070108
  [Set 1][Way 1] VALID=0 | (invalid line)
  [Set 1][Way 2] VALID=0 | (invalid line)
  [Set 1][Way 3] VALID=0 | (invalid line)
